cellID,sortVar,ds,s,dsdt,d2sdt2
1,-4258.68,0.11139358419669947,57.227579476595004,0.006988305156631152,-5.411917142839815e-4
1,-4242.63,0.1327126316764243,57.36029210827143,0.008268699792923672,7.977536674719662e-5
1,-4226.47,0.2720915588081632,57.632383667079594,0.016837348936148903,5.302381895560215e-4
1,-4210.2,0.21269265076637686,57.84507631784597,0.013072689045259527,-2.3138659440007838e-4
1,-4193.81,0.23951139561371967,58.08458771345969,0.01461326391786007,9.399480613792545e-5
1,-4177.3,0.10502726222339033,58.18961497568308,0.006361433205535207,-4.998080382995006e-4
1,-4160.68,0.20171468621987548,58.39132966190296,0.012136864393494663,3.4749886810827283e-4
1,-4143.94,0.24499253121223852,58.63632219311519,0.014635157181136385,1.4924090726652441e-4
1,-4127.08,0.18747360425079407,58.82379579736599,0.01111943085710565,-2.0852469300301324e-4
1,-4110.1,0.2360072729141779,59.05980307028017,0.013899132680458491,1.6370446545070158e-4
1,-4093,0.1962720574144857,59.25607512769465,0.011477898094413937,-1.4159266585055572e-4
1,-4075.78,0.08630267684021257,59.34237780453486,0.005011769851348037,-3.755010594114968e-4
1,-4058.44,0.25994296396224026,59.6023207684971,0.014990943711778339,5.755002226315004e-4
1,-4040.98,0.3513123997420932,59.9536331682392,0.02012098509404916,2.9381680310829376e-4
1,-4023.39,0.12337757522444187,60.07701074346364,0.0070140747711448185,-7.451341854976823e-4
1,-4005.68,0.18632885825263099,60.26333960171627,0.010521110008618243,1.980257051086063e-4
1,-3987.84,0.22563879841166928,60.48897840012794,0.012647914709174703,1.1921551012087984e-4
1,-3969.88,0.22220896098896087,60.7111873611169,0.01237243658067692,-1.5338425862905468e-5
1,-3951.78,0.27051518634265287,60.981702547459555,0.014945590405671704,1.4216319475109375e-4
1,-3933.56,0.13557493711070892,61.11727748457026,0.007440995450642255,-4.118877582343219e-4
1,-3924.4,0.09828575159795996,61.21556323616822,0.010729885545629337,3.5904913700732905e-4
1,-3915.21,0.20037568504948294,61.4159389212177,0.021803665402554774,0.0012049814860636966
1,-3905.99,0.14468481818417148,61.560623739401876,0.015692496549259267,-6.628165784485182e-4
1,-3896.73,0.07307517467222392,61.6336989140741,0.007891487545596987,-8.424415770693822e-4
1,-3878.12,0.09121922021907868,61.724918134293176,0.004901623869912584,-1.6065898311039132e-4
1,-3859.37,0.12961213523386916,61.85453026952705,0.006912647212473076,1.0725457826989291e-4
1,-3840.5,0.11103951784165825,61.96556978736871,0.005884447156420861,-5.4488609223753094e-5
1,-3821.48,0.22773441170814523,62.19330419907685,0.011973418070880202,3.201351690041718e-4
1,-3802.33,0.29801120417874993,62.491315403255605,0.015561942776958484,1.87390324077194e-4
1,-3783.05,0.08778106548088438,62.57909646873649,0.0045529598278466685,-5.710053396842304e-4
1,-3763.63,0.10909484403823257,62.68819131277472,0.005617654172926446,5.482463156950432e-5
1,-3744.07,0.09813590672221698,62.78632721949693,0.005017173145307425,-3.069943903982737e-5
1,-3724.37,0.08171713063978968,62.86804435013673,0.004148077697451478,-4.4116520195732744e-5
1,-3704.53,0.11942991945698483,62.98747426959371,0.00601965319843677,9.433344258998597e-5
1,-3684.54,0.4706033157518093,63.45807758534552,0.02354193675596817,8.765524541036114e-4
1,-3664.42,0.22658655755214538,63.68466414289767,0.011261757333605725,-6.103468897794488e-4
1,-3644.15,0.20637197155125678,63.89103611444892,0.01018115301190214,-5.3310524011030364e-5
1,-3623.74,0.16283761273076913,64.05387372717969,0.007978324974559844,-1.0792886023234998e-4
1,-3603.18,0.22148109692090392,64.27535482410059,0.010772426893039762,1.3589989875875121e-4
1,-3582.48,0.11617299383468842,64.39152781793528,0.005612221924381457,-2.492852641863937e-4
1,-3551.14,0.13552280143063317,64.52705061936592,0.004324275731673212,-4.1095921911558364e-5
1,-3519.47,0.15736892814609613,64.68441954751201,0.00496902204439798,2.0358266900055775e-5
1,-3498.17,0.09801921037629893,64.78243875788831,0.004601840862737493,-1.7238553129600563e-5
1,-3476.72,0.12405426801396852,64.90649302590228,0.005783415758226687,5.508507671278226e-5
1,-3455.11,0.06860615134253356,64.97509917724481,0.0031747409228383536,-1.2071609603833286e-4
1,-3433.35,0.09550533467856354,65.07060451192338,0.004389031924566282,5.58038144176432e-5
1,-3411.44,0.10108025028646542,65.17168476220984,0.004613429953740689,1.0241808725440847e-5
1,-3389.37,0.3363750006155402,65.50805976282538,0.015241277780495902,4.8155178191006495e-4
1,-3367.14,0.26724407702219033,65.77530383984757,0.012021775844452711,-1.4482689770774573e-4
1,-3344.75,0.06851481398076044,65.84381865382834,0.0030600631523345157,-4.0025514480206554e-4
1,-3322.21,0.24393434545953332,66.08775299928787,0.010822286843812616,3.4437549651633153e-4
1,-3299.5,0.09184399653069224,66.17959699581856,0.004044209446529476,-2.984622367804108e-4
1,-3288.09,0.08786597489631001,66.26746297071487,0.007700786581623,3.2047126512651803e-4
1,-3276.63,0.37220085100582234,66.63966382172069,0.03247825925007097,0.0021620831298820153
1,-3253.6,0.15907765753435676,66.79874147925504,0.006907410227284091,-0.001110327790828774
1,-3230.41,0.11617713197063761,66.91491861122569,0.005009794392869527,-8.182905711145145e-5
1,-3207.05,0.05761354168355899,66.97253215290924,0.0024663331200150715,-1.0888104763931899e-4
1,-3183.52,0.16287709048314122,67.13540924339239,0.006922103292951484,1.8936549821234065e-4
1,-3159.83,0.374283101748383,67.50969234514076,0.015799202268821203,3.7471924760952715e-4
1,-3135.97,0.3671807021946306,67.8768730473354,0.015388964886614785,-1.7193519790713167e-5
1,-3123.97,0.13710272224574377,68.01397576958114,0.011425226853811902,-3.303115027335736e-4
1,-3111.94,0.1361986871321843,68.15017445671333,0.011321586627780222,-8.615147633556277e-6
1,-3087.74,0.08833509187667941,68.23850954859,0.0036502104081269143,-3.1699901734104217e-4
1,-3063.37,0.2025334717024374,68.44104302029244,0.008310770279131668,1.9124168531000306e-4
1,-3038.82,0.22293574669870941,68.66397876699115,0.00908088581257483,3.13692681646913e-5
1,-3014.1,0.17106465059793394,68.83504341758909,0.006920091043605963,-8.741079162495328e-5
1,-2989.21,0.1611969296134721,68.99624034720256,0.006476373226736371,-1.7827152144218353e-5
1,-2964.14,0.1065594855994937,69.10279983280205,0.004250478085340628,-8.87872014916525e-5
1,-2938.89,0.09840531554476273,69.20120514834682,0.0038972402195947262,-1.398961844538225e-5
1,-2913.46,0.06845502002406689,69.26966016837088,0.0026919001189170755,-4.7398352366404185e-5
1,-2887.86,0.0940523278313324,69.36371249620221,0.003673919055911536,3.8360114726346253e-5
1,-2862.07,0.10632384846727949,69.4700363446695,0.004122677334908254,1.740047611464592e-5
1,-2836.1,0.11662994284826053,69.58666628751776,0.00449094889673708,1.4180653131645082e-5
1,-2809.95,0.10129796626534082,69.6879642537831,0.003873727199439185,-2.3603124179651734e-5
1,-2783.61,0.29944039604033884,69.98740464982343,0.011368276235396447,2.8453109475920084e-4
1,-2757.09,0.12722182639824012,70.11462647622167,0.004797203107022665,-2.4777802143189243e-4
1,-2730.38,0.1636175959221887,70.27824407214386,0.0061257055755219,4.9738018289001604e-5
1,-2703.48,0.13763023190201104,70.41587430404587,0.005116365498215908,-3.7521935959330414e-5
1,-2676.39,0.10943650265853085,70.52531080670441,0.004039738008805417,-3.97426168110183e-5
1,-2649.12,0.30727354961121034,70.83258435631562,0.01126782360143786,2.6505631069425917e-4
1,-2635.4,0.32125885138910554,71.15384320770472,0.0234153681770487,8.853895463273337e-4
1,-2621.65,0.15656244018409093,71.31040564788881,0.011386359286115583,-8.748370102496813e-4
1,-2593.98,0.12227910615842308,71.43268475404723,0.004419194295569778,-2.517949038867288e-4
1,-2566.13,0.0743276542995297,71.50701240834677,0.002668856527811049,-6.284875288182172e-5
1,-2538.07,0.1473495073888476,71.6543619157356,0.005251229771519564,9.203040782995439e-5
1,-2509.83,0.5932507537324275,72.24761266946804,0.021007462950865054,5.579402683904164e-4
1,-2481.38,0.47470666353170404,72.72231933299975,0.01668564722431313,-1.5190916437792456e-4
1,-2452.73,0.13924463367491666,72.86156396667467,0.004860196637868056,-4.1275569237155446e-4
1,-2423.89,0.18188817750209,73.04345214417675,0.00630680227122356,5.015969602480919e-5
1,-2394.84,0.26886377266388783,73.31231591684065,0.009255207320615978,1.0149414972091034e-4
1,-2365.59,0.22789611567438817,73.54021203251503,0.007791320193996009,-5.0047423132306615e-5
1,-2336.13,0.23236104550589384,73.77257307802093,0.00788734030909357,3.259338598016304e-6
1,-2306.47,0.25027488440368834,74.0228479624246,0.00843812826715029,1.857005927365859e-5
1,-2291.56,0.1510435270654159,74.17389148949003,0.010130350574475321,1.1349579525989594e-4
1,-2276.6,0.14258903478106555,74.31648052427109,0.009531352592316399,-4.0039972069446584e-5
1,-2246.53,0.23579771097075508,74.55227823524184,0.007841626570361155,-5.6193083536922526e-5
1,-2173,0.7127548186939897,75.26503305393584,0.009693387987134405,2.5183753798085745e-5
1,-2165,0.5026608982030183,75.76769395213886,0.06283261227537729,0.00664240303603036
1,-2160,1.0685228457849114,76.83621679792377,0.2137045691569824,0.030174391376321025
1,-2155,0.7107053122261932,77.54692211014996,0.1421410624452392,-0.014312701342348643
1,-2150,0.24014644974720833,77.78706855989716,0.04802928994944011,-0.018822354499159817
1,-2144,0.39165730362131845,78.17872586351848,0.06527621727021919,0.002874487886796513
1,-2136,0.3369266586068751,78.51565252212536,0.04211583232586058,-0.0028950481180448264
1,-2129,0.47113615300981254,78.98678867513517,0.06730516471568697,0.003598476055689484
1,-2124,0.27057040445072605,79.2573590795859,0.05411408089014458,-0.002638216765108478
1,-2119,0.27395849897046975,79.53131757855637,0.054791699794094484,1.3552378078998117e-4
1,-2114,0.2949688849525756,79.82628646350895,0.058993776990516264,8.40415439284356e-4
1,-2109,0.5291931134619959,80.35547957697094,0.10583862269239716,0.009368969140376179
1,-2104,0.5552403773615443,80.91071995433248,0.11104807547230848,0.0010418905559822639
1,-2098,0.4944941992597101,81.4052141535922,0.0824156998766199,-0.0047720625992814306
1,-2089,0.5765754873066851,81.98178964089888,0.06406394303407599,-0.0020390840936159896
1,-2081,0.621705723054475,82.60349536395336,0.07771321538180942,0.0017061590434666787
1,-2072,0.5192587308561796,83.12275409480954,0.05769541453957553,-0.002224200093581543
1,-2062,0.3325290384327133,83.45528313324225,0.033252903843271044,-0.0024442510696304487
1,-2055,0.643159278091063,84.09844241133331,0.09187989687015172,0.00837528471812581
1,-2047,0.7325481286574295,84.83099053999074,0.09156851608217842,-3.8922598496662214e-5
1,-2041,0.15691904580006066,84.9879095857908,0.026153174300011035,-0.010902556963694564
1,-2037,0.20609580421818904,85.194005390009,0.051523951054548434,0.00634269418863435
1,-2031,0.44812072157435545,85.64212611158335,0.07468678692905921,0.003860472645751796
1,-2023,0.2843335390092433,85.92645965059259,0.0355416923761549,-0.004893136819113039
1,-2015,0.38411582697136804,86.31057547756396,0.04801447837142092,0.0015590982494082528
1,-2004,0.2443229423375011,86.55489841990146,0.022211176576136762,-0.0023457547086621964
1,-1993,0.35674618029033384,86.91164460019179,0.032431470935484506,9.291176690316131e-4
1,-1985,0.22377622459375002,87.13542082478554,0.027972028074218613,-5.574303576582366e-4
1,-1977,0.3608012126549112,87.49622203744045,0.0451001515818632,0.0021410154384555735
1,-1970,0.8631338250816035,88.35935586252205,0.1233048321545149,0.011172097224664529
1,-1965,0.30692149397286955,88.66627735649493,0.061384298794575895,-0.012384106671987801
1,-1960,0.5305303810174665,89.19680773751239,0.10610607620349129,0.008944355481783078
1,-1955,0.5401058101864327,89.73691354769882,0.10802116203728644,3.83017166759031e-4
1,-1950,0.4960688019778166,90.23298234967665,0.09921376039556548,-0.001761480328344192
1,-1944,0.6403282784757338,90.87331062815238,0.10672137974595586,0.0012512698917317294
1,-1937,0.923852178306643,91.79716280645901,0.1319788826152331,0.0036082146956110356
1,-1931,0.28174321740029745,92.07890602385932,0.04695720290005075,-0.01417027995253039
1,-1925,0.6362787201717555,92.71518474403108,0.1060464533619599,0.009848208410318192
1,-1919,0.15479290783796687,92.86997765186904,0.02579881797299303,-0.013374605898161146
1,-1915,0.15725364466130284,93.02723129653035,0.039313411165327494,0.0033786482980836157
1,-1910,0.7049525227125214,93.73218381924286,0.14099050454250345,0.02033541867543519
1,-1903,0.6737499852142741,94.40593380445713,0.09624999788775312,-0.006391500950678618
1,-1897,0.4050462936504913,94.81098009810763,0.06750771560841666,-0.004790380379889411
1,-1892,0.282842712474619,95.09382281058225,0.05656854249492369,-0.0021878346226985937
1,-1886,0.28284271279603124,95.37666552337828,0.047140452132670894,-0.0015713483937087995
1,-1880,0.22009749364549339,95.59676301702378,0.03668291560758282,-0.0017429227541813457
1,-1874,0.24134379699336414,95.83810681401714,0.04022396616556042,5.901750929962665e-4
1,-1866,0.5000000001666667,96.3381068141838,0.06250000002083311,0.0027845042319090867
1,-1860,0.14767870205106004,96.48578551623486,0.024613117008508805,-0.006314480502054051
1,-1853,0.2123615763970349,96.6981470926319,0.030337368056720493,8.177501497445268e-4
1,-1846,0.6526300068582902,97.35077709949019,0.09323285812261263,0.008985070009413162
1,-1839,0.4948415324555618,97.84561863194575,0.07069164749365241,-0.0032201729469943175
1,-1831,0.24486214577176416,98.09048077771752,0.030607768221470266,-0.005010484909022768
1,-1824,0.6911291041628318,98.78160988188034,0.098732729166118,0.00973213727780682
1,-1817,0.22432525988007038,99.00593514176042,0.03204646569715359,-0.009526609066994917
1,-1811,0.4192408354689464,99.42517597722936,0.06987347257815675,0.006304501146833861
1,-1806,0.5928682541499782,100.01804423137933,0.11857365082999535,0.00974003565036772
1,-1800,0.39319224467429303,100.41123647605363,0.06553204077904932,-0.008840268341824338
1,-1793,0.39635271986646886,100.8075891959201,0.056621817123781525,-0.0012728890936096857
1,-1790,0.26340599140143495,101.07099518732154,0.08780199713381383,0.010393393336677435
1,-1783,0.33222036426087675,101.40321555158242,0.04746005203726814,-0.005763135013792241
1,-1775,0.31877728844031794,101.72199284002274,0.03984716105503949,-9.516113727785812e-4
1,-1767,0.44908511313621424,102.17107795315894,0.056135639142025795,0.0020360597608732878
1,-1759,0.2669320010404145,102.43800995419936,0.033366500130052046,-0.0028461423764967186
1,-1750,0.5200204322820724,102.95803038648144,0.057780048031342325,0.002712616433476698
1,-1743,0.3778244605185556,103.335854847,0.05397492293122192,-5.435893000172007e-4
1,-1734,0.2067056834957285,103.54256053049572,0.022967298166191894,-0.003445291640558892
1,-1725,0.5217329577822233,104.06429348827794,0.05797032864246887,0.00388922560847522
1,-1720,0.35250200706926865,104.41679549534722,0.07050040141385523,0.002506014554277272
1,-1715,0.263578009839369,104.68037350518658,0.05271560196787277,-0.0035569598891964926
1,-1709,0.37430486655383727,105.05467837174042,0.06238414442564041,0.001611423742961273
1,-1703,0.5828420476814232,105.63752041942183,0.09714034128023503,0.0057926994757657715
1,-1694,0.8257228241200114,106.46324324354185,0.09174698045778011,-5.992623136061026e-4
1,-1689,0.8775437894796441,107.3407870330215,0.17550875789592907,0.01675235548762979
1,-1682,0.5703913222115968,107.91117835523309,0.08148447460165593,-0.013432040470610447
1,-1676,0.4403152861557829,108.35149364138887,0.07338588102596333,-0.0013497655959487677
1,-1671,0.49030022018679326,108.84179386157567,0.09806004403735927,0.004934832602279188
1,-1664,0.4592575804654221,109.30105144204109,0.06560822578077412,-0.004635974036655021
1,-1657,0.22767151660533377,109.52872295864643,0.032524502372191524,-0.004726246201226085
1,-1650,0.3755502063556819,109.90427316500211,0.05365002947938332,0.003017932443884542
1,-1644,0.29138094048550556,110.1956541054876,0.04856349008091598,-8.477565664112228e-4
1,-1636,0.6997883383385047,110.89544244382611,0.08747354229231341,0.0048637565264246785
1,-1632,0.5813800822282377,111.47682252605435,0.145345020557059,0.014467869566186398
1,-1626,0.28287526206658326,111.75969778812093,0.04714587701109707,-0.016366523924326987
1,-1618,0.7157102925255137,112.47540808064645,0.08946378656568932,0.005289738694324031
1,-1610,0.17756967038180108,112.65297775102825,0.022196208797724992,-0.00840844722099554
1,-1602,0.39585114733118143,113.04882889835943,0.049481393416398234,0.003410648077334155
1,-1595,0.5256014014054944,113.57443029976493,0.07508591448649936,0.0036577887243001606
1,-1590,0.2226816812682813,113.79711198103321,0.04453633625365683,-0.006109915646568506
1,-1583,0.3106707952559417,114.10778277628916,0.04438154217942066,-2.2113439176595084e-5
1,-1575,0.4063640076762707,114.51414678396542,0.05079550095953245,8.017448475139731e-4
1,-1566,0.5437421880893744,115.0578889720548,0.06041579867659803,0.0010689219685628424
1,-1554,0.6123724356957945,115.67026140775059,0.05103103630798245,-7.820635307179651e-4
1,-1543,0.6123724356957945,116.28263384344639,0.05567022142689124,4.217441017189809e-4
1,-1526,1.2747548783981961,117.55738872184457,0.07498558108224612,0.0011361976267855816
1,-1513,1.213530489934225,118.7709192117788,0.0933484992257099,0.0014125321648818289
1,-1505,0.2625,119.0334192117788,0.032812500000000355,-0.007566999903213693
1,-1499,0.223606798122657,119.25702600990147,0.03726779968710995,7.425499478515991e-4
1,-1494,0.12458263679849879,119.38160864669996,0.024916527359698647,-0.0024702544654822607
1,-1489,0.257229647887935,119.6388382945879,0.05144592957758789,0.005305880443577849
1,-1484,0.3312006602915384,119.97003895487943,0.06624013205830578,0.0029588404961435793
1,-1458,0.25492407238310016,120.22496302726253,0.009804772014734798,-0.0021705907709065764
1,-1454,0.2927481317399923,120.51771115900253,0.07318703293499951,0.015845565230066177
1,-1448,0.987636233933552,121.50534739293607,0.16460603898892381,0.015236501008987385
1,-1440,1.2422771808813073,122.74762457381739,0.15528464761016458,-0.0011651739223449038
1,-1432,0.21324825330988173,122.96087282712726,0.02665603166373387,-0.01607857699330384
1,-1421,1.3299958230677935,124.29086865019507,0.12090871118798222,0.008568425411295304
1,-1406,1.1547005380905764,125.44556918828563,0.0769800358727044,-0.0029285783543518545
1,-1399,0.6174419550306723,126.06301114331632,0.08820599357581216,0.0016037082433011088
1,-1393,0.17213259273444256,126.23514373605076,0.028688765455740395,-0.009919538020011961
1,-1388,0.20371665278876144,126.43886038883952,0.04074333055775128,0.0024109130204021762
1,-1383,0.9981460906058738,127.43700647944539,0.1996292181211743,0.0317771775126846
1,-1374,0.3366801343479496,127.77368661379333,0.037408903816438195,-0.0180244793671929
1,-1365,0.35485361690185374,128.1285402306952,0.039428179655762584,2.243639821471543e-4
1,-1356,0.4082781110307317,128.53681834172593,0.045364234558971046,6.595616559120514e-4
1,-1347,0.1896569578918952,128.72647529961782,0.021072995321320478,-0.0026990265819611743
1,-1338,0.45524050096875446,129.18171580058657,0.050582277885417345,0.003278809173788541
1,-1331,0.5350259212109535,129.71674172179752,0.07643227445870641,0.0036928566533270097
1,-1314,0.8972525552121192,130.61399427700965,0.052779562071302,-0.001391336022788495
1,-1308,0.9652758007752427,131.57927007778488,0.16087930012920518,0.01801662300965053
1,-1302,0.03154439575982068,131.6108144735447,0.005257399293303895,-0.02593698347265021
1,-1295,0.09971838603395364,131.71053285957865,0.014245483719134557,0.001284012060832952
1,-1289,0.09452548003216175,131.8050583396108,0.015754246672026778,2.5146049214870336e-4
1,-1284,0.07048842660168687,131.87554676621252,0.014097685320342635,-3.3131227033682855e-4
1,-1279,0.004305088930945794,131.87985185514344,8.61017786183993e-4,-0.0026473335068317285
1,-1274,0.003934808443340162,131.8837866635868,7.869616886694075e-4,-1.4811219502917091e-5
1,-1269,0.022448702740715414,131.9062353663275,0.004489740548143573,7.40555771894833e-4
1,-1265,0.021401598243518116,131.92763696457104,0.005350399560882124,2.1516475318463782e-4
1,-1261,0.1922095676720928,132.11984653224312,0.04805239191802002,0.010675498089284474
1,-1256,0.1619841450809467,132.28183067732408,0.032396829016192896,-0.003131112580365425
1,-1251,0.018735572760383064,132.30056625008444,0.003747114552072617,-0.005729942892824056
1,-1246,0.018988572802253308,132.31955482288672,0.003797714560454324,1.0120001676341366e-5
1,-1240,0.048709435402298065,132.368264258289,0.008118239233714538,7.20087445543369e-4
1,-1233,0.00590545680638121,132.37416971509538,8.436366866249045e-4,-0.001039228935298519
1,-1227,0.015628643063899456,132.38979835815928,0.002604773843984276,2.9352285955989527e-4
1,-1220,0.05349014468197833,132.44328850284126,0.007641449240281872,7.195250566139423e-4
1,-1213,0.03291816391526159,132.47620666675653,0.00470259484503848,-4.1983634217762747e-4
1,-1206,0.011021157430281012,132.48722782418682,0.0015744510614703294,-4.468776833668787e-4
1,-1198,0.03021950793014811,132.51744733211694,0.003777438491265883,2.753734287244442e-4
1,-1189,0.023765167965307803,132.54121250008225,0.0026405742183675963,-1.263182525442541e-4
1,-1182,0.01862441057587347,132.55983691065813,0.002660630082268816,2.865123414459974e-6
1,-1177,0.017130054726287817,132.57696696538443,0.0034260109452588948,1.5307617259801572e-4
1,-1173,0.00454438313931473,132.58151134852375,0.0011360957848296493,-5.724787901073114e-4
1,-1168,0.004398824715074471,132.5859101732388,8.797649430107412e-4,-5.126616836378162e-5
1,-1163,0.026187699758043685,132.61209787299686,0.00523753995161087,8.715550017200258e-4
1,-1155,0.014629556351523961,132.6267274293484,0.0018286945439420776,-4.2610567595859907e-4
1,-1148,0.014882705078396435,132.64161013442677,0.0021261007254825665,4.248659736292698e-5
1,-1142,0.014944492119349421,132.65655462654613,0.0024907486865591486,6.077466017943035e-5
1,-1135,0.016119193690306146,132.67267382023644,0.002302741955759302,-2.6858104399978076e-5
1,-1127,0.0080311142587795,132.68070493449522,0.0010038892823480694,-1.6235658417640408e-4
1,-1121,0,132.68070493449522,0,-1.673148803913449e-4
1,-1115,0.009065470973483508,132.6897704054687,0.0015109118289113137,2.518186381518856e-4
1,-1109,0.014959161298636574,132.70472956676733,0.002493193549772362,1.6371362014350806e-4
1,-1103,0.011303847725908433,132.71603341449324,0.0018839746209854031,-1.0153648813115983e-4
1,-1097,0.011076105497746456,132.727109519991,0.001846017582958363,-6.326173004506701e-6
1,-1091,0.012087009788518703,132.7391965297795,0.0020145016314169575,2.8080674743099093e-5
1,-1085,0.028749339457569967,132.76794586923708,0.004791556576265066,4.6284249080801807e-4
1,-1078,0.0402513774689278,132.80819724670602,0.0057501967812762745,1.3694860071588696e-4
1,-1073,0.06768430728042077,132.87588155398643,0.013536861456083215,0.001557332934961388
1,-1070,0.067512803268251,132.94339435725468,0.022504267756081237,0.002989135433332674
1,-1065,0.0709630428875884,133.01435740014227,0.014192608577519649,-0.0016623318357123177
1,-1059,0.006296809306749163,133.02065420944902,0.0010494682177911348,-0.0021905233932880855
1,-1052,0.018253308214258034,133.03890751766326,0.002607615459177331,2.2259246305517087e-4
1,-1046,0.02390962643664555,133.0628171440999,0.003984937739441345,2.2955371337733568e-4
1,-1041,0.03134270630471478,133.09415985040462,0.006268541260942584,4.567207043002479e-4
1,-1036,0.0068503976269013965,133.10101024803154,0.0013700795253839715,-9.796923471117225e-4
1,-1029,0.030569467024967746,133.1315797150565,0.004367066717849509,4.2814102749507685e-4
1,-1022,0.02047963246317165,133.15205934751967,0.0029256617804540902,-2.0591499105648842e-4
1,-1017,0.009507838618424592,133.1615671861381,0.0019015677236836836,-2.0481881135408134e-4
1,-1013,0.06878515572362721,133.23035234186173,0.017196288930911408,0.003823680301806931
1,-1008,0.01680828284369757,133.24716062470543,0.0033616565687395903,-0.002766926472434363
1,-1005,0.02261024305977053,133.2697708677652,0.007536747686591146,0.001391697039283852
1,-1001,0.020905036483406983,133.2906759042486,0.005226259120846066,-5.776221414362699e-4
1,-995,0.06835431068011938,133.3590302149287,0.011392385113353498,0.0010276876654179052
1,-988,0.10867959408300878,133.46770980901172,0.015525656297573473,5.90467312031425e-4
1,-981,0.0148438273960544,133.48255363640777,0.002120546770864199,-0.0019150156466727537
1,-976,0.02988343513404749,133.51243707154183,0.005976687026810623,7.712280511892848e-4
1,-970,0.01976460708762256,133.53220167862946,0.003294101181272898,-4.470976409229541e-4
1,-964,0.036093538461900186,133.56829521709136,0.0060155897436497225,4.535814270628041e-4
1,-956,0.010854458949267157,133.57914967604063,0.001356807368658508,-5.823477968739018e-4
1,-947,0.03557673622412958,133.61472641226476,0.003952970691569944,2.8846259143460395e-4
1,-940,0.013569861204839806,133.6282962734696,0.0019385516006918482,-2.87774155839728e-4
1,-933,0.02543313290328637,133.65372940637286,0.00363330470046565,2.4210758568197168e-4
1,-927,0.006844906690602364,133.66057431306348,0.0011408177817694802,-4.1541448644936166e-4
1,-921,0.012065595331846271,133.67263990839533,0.0020109325553079316,1.4501912892307523e-4
1,-913,0.00740027103742987,133.68004017943275,9.250338796782387e-4,-1.357373344537116e-4
1,-907,0.01437985800232808,133.6944200374351,0.0023966430003904784,2.452681867853733e-4
1,-901,0.007876557547618847,133.7022965949827,0.0013127595912673466,-1.8064723485385528e-4
1,-893,0.007910488721270963,133.71020708370398,9.888110901599134e-4,-4.0493562638429153e-005
1,-885,0.0065576669978313845,133.7167647507018,8.197083747276679e-4,-2.113783942903069e-5
1,-877,0.006371603592504937,133.7231363542943,7.964504490622915e-4,-2.907240708172054e-6
1,-869,0.00914631655264937,133.73228267084696,0.001143289569082384,4.335489000251158e-5
1,-863,0.0083501465791301,133.74063281742608,0.0013916910965197833,4.1400254572899866e-5
1,-857,0.012295837025091403,133.75292865445118,0.002049306170851158,1.0960251238856249e-4
1,-852,0.010959720060908496,133.76388837451208,0.002191944012179192,2.852756826560677e-5
1,-847,0.017820748724348415,133.78170912323642,0.0035641497448693827,2.7444114653803816e-4
1,-841,0.011925703356451682,133.7936348265929,0.0019876172260779867,-2.62755419798566e-4
1,-833,0.015847946601053334,133.80948277319393,0.0019809933251302425,-8.27987618468029e-7
1,-825,0.04578813338798482,133.85527090658192,0.005723516673498352,4.678154185460137e-4
1,-817,0.03432191597349724,133.88959282255541,0.00429023949668661,-1.791596471014678e-4
1,-810,0.030054111112817212,133.91964693366825,0.00429344444469036,4.578497148214087e-7
1,-803,0.007572401827983338,133.92721933549623,0.001081771689712241,-4.5881039356830266e-4
1,-796,0.03569084054201818,133.96291017603824,0.005098691506000412,5.738456880411674e-4
1,-789,0.02510167780313628,133.98801185384139,0.0035859539718785527,-2.1610536201740853e-4
1,-783,0.02827836073572329,134.0162902145771,0.004713060122620997,1.878510251237408e-4
1,-778,0.033422540845381515,134.0497127554225,0.006684508169075798,3.9428960929096017e-4
1,-773,0.04017785282423013,134.08989060824672,0.008035570564845784,2.702124791539971e-4
1,-769,0.10555372332032946,134.19544433156705,0.02638843083008169,0.004588215066308976
1,-762,0.0641959562418301,134.25964028780888,0.00917085089169031,-0.002459654276913054
1,-754,0.053109808795924605,134.3127500966048,0.006638726099488679,-3.1651559902520386e-4
1,-748,0.0233844673627022,134.3361345639675,0.0038974112271195813,-4.5688581206151626e-4
1,-742,0.02192533811147431,134.35805990207896,0.0036542230185763933,-4.053136809053134e-5
1,-736,0.05608604282997512,134.41414594490894,0.009347673804995793,9.489084644032333e-4
1,-731,0.029797343813803504,134.44394328872275,0.0059594687627622985,-6.77641008446699e-4
1,-726,0.07500868072514356,134.5189519694479,0.015001736145029554,0.0018084534764534511
1,-720,0.1574395699566894,134.6763915394046,0.026239928326115585,0.0018730320301810052
1,-713,0.012683123488140572,134.68907466289272,0.0018118747840186902,-0.0034897219345852706
1,-706,0.014662259221589148,134.7037369221143,0.0020946084602257997,4.039052517244421e-5
1,-698,0.042274542140198865,134.7460114642545,0.0052843177675256925,3.987136634124866e-4
1,-689,0.044427360064728055,134.79043882431924,0.004936373340525633,-3.866049188889551e-5
1,-680,0.030595158954233356,134.82103398327348,0.003399462106026855,-1.7076791494430863e-4
1,-671,0.053359853363510665,134.87439383663698,0.0059288725959447675,2.8104560999087915e-4
1,-663,0.077220776173268807,134.95161461281026,0.009652597021659659,4.6546555321436145e-4
1,-656,0.04252069204165656,134.9941353048519,0.006074384577378363,-5.111732063258994e-4
